# class	zig_target	cflags	minimum_validation
x86_64	x86_64-linux.4.4-musl	-mcpu=x86_64	cross-build
x86_i486	x86-linux.4.4-musl	-mcpu=i486	cross-build
aarch64	aarch64-linux.4.4-musl	-mcpu=generic	cross-build
armv6_le	arm-linux.4.4-musleabi	-mcpu=arm1176jzf_s	cross-build
armv7_le	arm-linux.4.4-musleabi	-mcpu=cortex_a7	cross-build
mips32_be	mips-linux.4.4-musleabi	-mcpu=mips32	cross-build
mips32_le	mipsel-linux.4.4-musleabi	-mcpu=mips32	cross-build
mips64_be	mips64-linux.4.4-muslabi64	-mcpu=mips64r2 -fPIC	cross-build
mips64_le	mips64el-linux.4.4-muslabi64	-mcpu=mips64r2 -fPIC	cross-build
powerpc32_be	powerpc-linux.4.4-musleabi	-mcpu=generic	cross-build
powerpc64_be	-	-	openwrt-sdk-required
riscv64	-	-	openwrt-sdk-required
loongarch64	-	-	openwrt-sdk-required
sdk_arc	-	-	openwrt-sdk-required
sdk_armv4	-	-	openwrt-sdk-required
sdk_armv5_le	-	-	openwrt-sdk-required
sdk_armv5_be	-	-	openwrt-sdk-required
